text,pos,neg
the nbc commissary has  on fountain its little things like that that make my day,0.0,1.0
vanilla is really good with fish tacos,0.0,1.0
just drinkin some  and listening to   its a typical night for me,0.0,1.0
just incredible taste it is hard to believe that zero contains no sugar but it is totally true,0.0,1.0
if this doesnt make you want a vanilla coke zero i dont know what will i should advertise for yall  httptco5ynjnw0,0.0,1.0
ooh rum and pipple juice sounds yummy crown and  here tonight,0.0,1.0
coolest soda fountain touch screen select  and you get all of the flavor choices  httptco1zwlkt5,0.0,1.0
rt         the real deal atl fan at his finest poppafalcon   ff,0.0,1.0
rt  rt        the real deal atl fan at his finest poppafalcon   ff,0.0,1.0
rt        the real deal atl fan at his finest poppafalcon   ff,0.0,1.0
the real deal atl fan at his finest poppafalcon   ff,0.0,1.0
thing better than coca cola certainly not can not live without could you follow me,0.0,1.0
just finished my   it was heaven,0.0,1.0
rt  which of our 106 drinks do you combine with pizza for the perfect friday night dinner,0.0,1.0
good friday from  who i found out this week shares my love of  httpwwwyoutubecomwatchvaawpkzscmxu,0.0,1.0
rt  this video isnt sponsered by  but it should be  httpyoutubemfflu3bxlo unitedgosus,0.0,1.0
this video isnt sponsered by  but it should be  httpyoutubemfflu3bxlo unitedgosus,0.0,1.0
ff amp salute 2,0.0,1.0
well id love to come to utah  yanno to see you not at all for the grape  or anything   p,0.0,1.0
rt  who loves coke zero who loves josh  who loves  because of   i have 130 of you on facebook,0.0,1.0
who loves coke zero who loves josh  who loves  because of   i have 130 of you on facebook,0.0,1.0
rt  everybody follow   its a fan thing for  and   if josh got you into coke follow theyll follow back,0.0,1.0
everybody follow   its a fan thing for  and   if josh got you into coke follow theyll follow back,0.0,1.0
rt  its hug a friend day why not be extra nice and slip that friend a coke zero too,0.0,1.0
you too   think ill have a 2nd  today i really dont care for meetings at 830am,0.0,1.0
coke zero is the best soft drink ive ever drank i drink it almost everyday as a pickmeup thanks,0.0,1.0
i hug myself and reward myself with a delicious coke zero,0.0,1.0
great idea rt  its hug a friend day why not be extra nice and slip that friend a coke zero too,0.0,1.0
i tried this drink a few days ago amp i really enjoyed it it has the kick like the really cocacola wout all the sugars loved it,0.0,1.0
i drink so much  i believe they should sponsor me i will gladly put some  ads all over my car coke,0.0,1.0
like  and ice cream,0.0,1.0
why would i slip my friend a coke zero d i love it too much to share,0.0,1.0
sitting in the back of a fan tilting it to one side with my obesity drinking  and wishing for warmer weather to sweat my fat off,0.0,1.0
as a celeb this would earn me about 5k as a genuine consumer zilch but the fact remains that on a sunny day like this  rocks,0.0,1.0
so now  comes in cherry could life get any better,0.0,1.0
so now  comes on cherry could life get any better,0.0,1.0
rt  so now  comes in cherry could life get any better,0.0,1.0
is this in the uk as well rt  so now  comes in cherry could life get any better,0.0,1.0
it could come in caffeine free,0.0,1.0
big shout out to the good people at  and  for the hook up  and i will enjoy httpplixicomp97068847,0.0,1.0
went down very smooth  chickfila w 3 others http4sqcomjljpte,0.0,1.0
i really really enjoy  tastes more like the real thing,0.0,1.0
about2crack open my first wonderfull heavenly  of the weekits been so longthe bet was2go a week wo cz4winning i got cz,0.0,1.0
i have a craving for   maybe i can steal one from,0.0,1.0
rt  i have a craving for   maybe i can steal one from,0.0,1.0
i honestly love coke zero more than other drink,0.0,1.0
rt  its national honesty day no really we swear,0.0,1.0
please rt 4 hours left to win signed copy of progeny in  giveaway httpbitlyegzyf2,0.0,1.0
and  ive decided i want a kindle instead of an ipad but i need color  please develop a kindle in color  thank u,0.0,1.0
gotta love  s return policy my  stopped working but it was within 90 days so i was able to get a new one thanks,0.0,1.0
so the new adsubsidized  is called quotkindle with special offersquot  creative,0.0,1.0
absolutely loves her  lt3 best early birthday present everrr,0.0,1.0
rt  did you know that you can now shop download and listen to audiobooks right on your  httphtly4bebi,0.0,1.0
fantastic customer service from  again emailed them that the font in the hunger games changes every chapterthey emailed the,0.0,1.0
holding breath on iphone did you know that you can now shop download and listen to audiobooks right on your,0.0,1.0
well since amazon owns you its about time  did you know that now shop dl and listen to audiobooks right on,0.0,1.0
called again and got a great customer service rep who apologized and made things right  we are friends again,0.0,1.0
you need to follow    you find lots of free amp bargain priced books that way,0.0,1.0
can you please please please create some mechanism to delete reviews devoted to a books kindle price,0.0,1.0
must say that the  recomendations are very accurate,0.0,1.0
please bring harrypotter to the amazing kindle lt3,0.0,1.0
perfect rainy day  reading running amp relaxing ilovesaturdays,0.0,1.0
2days perfect day 2 curl up in front of a fireplace amp read my kindle  except that i dont have a fireplace tg 4 my kindle,0.0,1.0
ama amazon rt  did you have that scary finalexam dream again michelle herman explains why in her k httpowly1cdskp,0.0,1.0
ama amazon rt  did you have that scary finalexam dream again michelle herman explains why in her k httpowly1cdskq,0.0,1.0
kindle screen malfunctioned but  is replacing my kindle great great great,0.0,1.0
good discount any discounts coming to the  version,0.0,1.0
ff u are awesome love you all,0.0,1.0
my  battery just died ive had this thing almost a year and thats never happened i love this thing charging now,0.0,1.0
question why is the new charlaine harris quotdeadquot series more  for kindle than it is for the hardback makes zero sense,0.0,1.0
wow great deal  already have mine though  but still great news about the lower price,0.0,1.0
it would be so awesome if  could highlight a quote then tweet it tina feys autobio has sooo many hilarious quotes,0.0,1.0
how awesome is   called support 2x today 1 for my kindle 1 for my sons fantastic attitude amp very helpful ftw,0.0,1.0
rt   features martian summer quotits witty funny offbeatand as expected fascinatingquot read watch video httpbitlygahuc8,0.0,1.0
i wonder if  has plans to add college newspapers to their store im sure  would be down,0.0,1.0
would be great if i could buy an actual book and have it come with a free dl code  makeithappen,0.0,1.0
fridayreads nowreading quotkiss of the highlanderquot the highlander series book 4 by karen marie moning bwo my kindle,0.0,1.0
features martian summer quotits witty funny offbeatand as expected fascinatingquot read watch video httpbitlygahuc8,0.0,1.0
and happy ff to,0.0,1.0
rt  get 80 off today only rt  29900  kindle dx 97quot display free 3g wireless httpamzntogoldboxdeals,0.0,1.0
rt  i just downloaded 3 free  books now if only i had a kindle you should get a nook  theyre much nicer,0.0,1.0
i just downloaded 3 free  books to my computer now if only i had a kindle amazon want to send me one to review,0.0,1.0
followfriday    revolutionary wireless reading device  download books in 60 sec httpbitlyaaff23 ff,0.0,1.0
i am very impressed with   today  mum getting her kindle replace because she was so honest d kindle amazon,0.0,1.0
hialeah alienhair is in all  on 49th st buy1 get 1 free for 599  the worlds 1 gel amp spiking glue  evolve your hair,0.0,1.0
who walks around w an amerflagwatchin  did they get that so fast,0.0,1.0
prepping to hit   stores in loveland and greeley area promoting my busy breathers llc oxygen bags to httpfbmexpzhvzeu,0.0,1.0
mentions on twitter for  httpschmp0spxbs  rt  took a nice walk to walgreens for a poster amp bus pass anywhere,0.0,1.0
mentions for  httpschmp0t37n  rt  some black guy is rapping to himself in the walgreens parking lot free en,0.0,1.0
must admit i like it more than aussie moist which btw naturalhair ladies is on sale   32 oz is less than the 1216 oz bottle,0.0,1.0
im  3631 n central ave hot springs  httpwerwtfc4k,0.0,0.0
im  3631 n central ave hot springs  httpwerwtfc3c 50pts,0.0,0.0
lt giant bottles of aspartame on your shelves  wag  lt your pharmacists are outstanding human beings  bottles of aspartame,0.0,1.0
20 off contact lens orders amp free shipping  httpdldbzyqfz,0.0,1.0
did a great thing today at the nj aids walk so great to be apart of newjersey,0.0,1.0
im sure im not the only one dont you think the washington nationss quotwquot looks like the  w,0.0,1.0
rt  join walk with walgreens  and get a free mp3 when you sign up httphtly4jwx4,0.0,1.0
join walk with walgreens  and get a free mp3 when you sign up httphtly4jwx4,0.0,1.0
how exciting congratulations,0.0,1.0
congrats that is such great news,0.0,1.0
mentions on twitter for  httpschmp0deyga  rt  walking to walgreens on a gorgeous morning,0.0,1.0
hey guys this week   is 40 off great time to try the fitme found new eyeshadow palettes amp stock up on regulars,0.0,1.0
rt  register to walk with walgreens  and get a free mp3 when you sign up httphtly4jwmf,0.0,1.0
register to walk with walgreens  and get a free mp3 when you sign up httphtly4jwmf,0.0,1.0
save 1 on our body cream body mist shower gel and richampcreamy body wash and dr teals epsom salt and foam bath  now thru 528,0.0,1.0
wheres my big flats snowboarding sponsorship i will do sweet ass tricks in walgreens gear in exchange for free big flats thanks,0.0,1.0
this 24hour  woul be much better with parking lot lights httpflickrp9dp9ud,0.0,1.0
2 say thnx 2 ur 202 broad st store in gf ny they are so helpful amp they are gr8ly apprec left walmart madleft u happy,0.0,1.0
if you are curious you can try it free before you buy it  fullfastcom or buy it   or,0.0,1.0
latest buzz for  httpschmp0deygu  rt  getting checked out in walgreens classy lol,0.0,1.0
thank you  pharmacist for the free consultation on the over the counter meds i can take for my head cold,0.0,1.0
renpure organics shampoo 199  free httpfbme10lelw71j,0.0,1.0
now is the time to get a weather radio  try this one  midland all hazards weather alert radio httptcodtjxpb6 via,0.0,1.0
feel better i once waited 45 for an inhaler  is horrible at timely service i switched to  way better,1.0,0.0
thanks  for free magazine subscription with purchase of hubbys heartburn med,0.0,1.0
what is this all about do you know about my walk across america for charity wwwsteptoofarcom ibackbeebs  httptcopjt1xq8,0.0,1.0
getting ready for a 14 hour day  gonna be a great one,0.0,1.0
why does picking updropping off a prescription take a minimum of 30 mins most frustrating experience ever,0.0,1.0
i definitely just scored some free essie nail polish  using coupons,0.0,1.0
more twitter buzz for  httpschmp0spxbn  rt  wish there was a walgreens right where i get off the train nee,0.0,1.0
20 off contact lens orders amp free shipping   httpdldbzyqfz,0.0,1.0
no matter how long i am away the empoyees at the epping nh  still remember my name classic customer service,0.0,1.0
walk with walgreens  and get a free meditation when you sign up httphtly4joms,0.0,1.0
spotted 6  disaster relief vehicles on the road here in birmingham thanks and kudos to the company for their firsthand help,0.0,1.0
will chitown  get makeovers like this httptcoyov8s6x,0.0,1.0
mentioned again httpschmp0uqxs  rt  omg the most beautiful woman just left walgreens inlove,0.0,1.0
terrific online instant photo printing from fb acct amazingly by  cant wait to see if the kids dig flat stanleys adventures,0.0,1.0
please  watch amp donate httpbitlyfqgsq1 follow  support his humanitarian efforts thanks,0.0,1.0
good job  on using the alabama tornados as a marketing ploy im sure saving on insurance will really comfort those affected smh,0.0,1.0
maybe it would be best if you have a heart to heart with  i an sure they will help you in best way possible,0.0,1.0
i wonder if  wants to hand out disney books to children who are victims of natural disasters,0.0,1.0
i really like your work is awesome they are so excellent please follow me many greetings and hugs from indonesia xoxo,0.0,1.0
hey  good hands huh then why have i been on hold for 2 hours just curious,1.0,0.0
i really need to talk to the higher ups and get  to support you cause we put you in good hands,0.0,1.0
contact branae for relief effort assistance at 8004671810 or 2566171409 2564671810,0.0,1.0
just talked to someone  who im pretty sure was a robot notsatisfied,0.0,0.0
what  did with their new quotteddy bear commercialquot was a total dirtification of true free noble capitalism,0.0,1.0
considering what those folks have to go through and now they are a commercial this is not insurance this is insult,0.0,1.0
rt  love the picture rt  not only im advertising  but  as well  httpffimcheka,0.0,1.0
rt  love the picture rt  not only im advertising  but  as well  httpplixicomp97120314 aw,0.0,1.0
love the picture rt  not only im advertising  but  as well  httpffimcheka,0.0,1.0
love the picture rt  not only im advertising  but  as well  httpplixicomp97120314 aw,0.0,1.0
not only im advertising  but  as well  httpplixicomp97120314,0.0,1.0
rt  loved seeing the 80 year flag on the  sign from the 294 on my drive home from work proud to be an allstater in,0.0,1.0
is hosting a free socialmedia panel in chicago w    on 518 rsvp httpbitlygjw9bt,0.0,1.0
rt  got to see who wins     may 12 awards gala tix httpbitlykgbopb,0.0,1.0
now randy from  corporate called  were in an electronic system and he cant reach us but hes going to try  still hopeful,0.0,1.0
got to see who wins     may 12 awards gala tix httpbitlykgbopb,0.0,1.0
love twitter  love  good hands  ellen from corporate called  looks like our house will be able to close,0.0,1.0
its days like today that im glad to have  and accident forgiveness 1st fender bender but my rates wont go up noworries,0.0,1.0
gota love the  commercials,0.0,1.0
just keep me in good hands rt   saw your tweet thanks for the shout out cf,0.0,1.0
thank you erica has already been in touch,0.0,1.0
im not sure if i should be baffled happy or angry but fema assessed my damaged home before  likeagoodneighborwhosoutoftown,1.0,0.0
rt  im not sure if i should be baffled happy or angry but fema assessed my damaged home before  likeagoodneighborwhosoutoftown,1.0,0.0
chicago marketers come to our free socialmedia panel w    on 518 httpbitlygjw9bt please rt,0.0,1.0
rt  chicago marketers come to our free socialmedia panel w    on 518 httpbitlygjw9bt please rt,0.0,1.0
just got my birthday card from my  agent its always so interesting,0.0,1.0
premium insurance ads are so quotallservicequot inspiring that i wonder if  is a front for an escort service wheres my credit card,0.0,1.0
pretty much in love with  they always deliver  no hassle just taking care of business with great reps,0.0,1.0
just talked with keith at my local  agency he figured out how to save me 250year on my car insurance what a champ allstateftw,0.0,1.0
you took good care of me tornado damage from good friday was parked at  wind threw the roof at my car howrude,0.0,1.0
take notes  rt  its time for prom share with your teen 5 tips for safe driving on prom night  httpalstjvfgwr,0.0,1.0
quotit only took a minute to level this townquot ad you stay classy   take a hint from  email apology from last week,0.0,1.0
honestly train your call center a bit more in english comprehension not to be insensitive but huge problem for abnormal issues,1.0,0.0
to follow up  is on the ball what good is a complaint if you cant follow it wpraise when they do good thanks,0.0,1.0
rt  to follow up  is on the ball what good is a complaint if you cant follow it wpraise httpffimcipd7,0.0,1.0
rt  to follow up  is on the ball what good is a complaint if you cant follow it wpraise when they do good thanks,0.0,1.0
rt  called jobus 330 apptmnt and moved it to 3 jobu going to try fastest sales pitch ever or quit and see if pedro give jobu job,0.0,1.0
called jobus 330 apptmnt and moved it to 3 jobu going to try fastest sales pitch ever or quit and see if pedro give jobu job,0.0,1.0
sorry  but   you need to change style of internet options bcuz still like  open the source and ill change it by myself,1.0,0.0
mate bill gates doesnt look after  anymorethe big chief is now steve balmer  xbox,0.0,1.0
httpwwwthepetitionsitecom1protectredsquirrels n64 petition microsoft rare   conker xbox please sign this and pass,0.0,1.0
rt  i shoot panoramas with my  dslr with  photosynth app this experience will reach the masses httpyoutube6bbuppovxqo,0.0,1.0
happy easter everyone,0.0,1.0
wonder why they signed a deal with  then cc,0.0,1.0
wonder what  have planned for the next xbox love to see a six core cpu duel core gpu and they can have those ideas,0.0,1.0
to responsibly disclose vulnerabilities  itproportal  httptinyurlcom3vkq7pq,0.0,1.0
just sat through a session on the new office 2010 amp the new software by microsoft i love it wow one note will save me natcobe,0.0,1.0
dear  how about releasing windows311 free and opensource justbecause cc  httpbitlyfhq1lz,0.0,1.0
dear  how about releasing windows311 free and opensource justbecause cc,0.0,1.0
i cant even pay for the functionality i get for free droid or ios please catch up mozart user,1.0,0.0
somehow i can see  pouncing on the opportunity to show how reliable xboxlive is compared to  playstationnetwork,0.0,1.0
2nd cool  commercial featuring jerry seinfeld and   httpyoutubecomwatchvnnoohfst9lc,0.0,1.0
cool  commercial featuring jerry seinfeld and   httpyoutubecomwatchvimyk29qlsa,0.0,1.0
well i guess im an official windows phone and xbox 360 developer now  hopefully  will put my 99 to good use,0.0,1.0
products are like peanuts by themselves they are near pointless but in the crusher it can make good peanut butter,0.0,0.0
yeah but who uses internet explorer,0.0,1.0
rt  tune in to  for  innovation weekend amp see msft product demos including windowsphone httpbitlymicrosofthsn,0.0,1.0
ie8 doesnt support rounded corners and shadow so i have to do it in ps and save as png meaning 150kb vs 33kb fuck you,1.0,0.0
great job on the photosynth app much better quality than the onenote app glad to see your stepping up your idevice game,0.0,1.0
so classic windows defender just got triggered by  silverlight  httpyfrogcomgy9wnsgj ohtheirony,0.0,1.0
if you include a quotshare via urlquot feature in ios photosynth and drop the silverlight requirement it will be usable,0.0,1.0
hey  let me explain to you how a fucking popup blocker works if i dismiss the quotblockedquot message do not show me the popup,1.0,0.0
tune in to  for  innovation weekend amp see msft product demos including windowsphone httpbitlymicrosofthsn,0.0,1.0
not crazy about ie9 whyd you move tabs whats with the annoying bottom box for every blocked popup yellow bar was better,0.0,0.0
rock   is giving away free certification exams at httpwwwdreamsparkcom time to work on that mcitp certification,0.0,1.0
watch hsn for  innovation weekend amp see msft product demos i work w ppl going onair cant wait httpbitlymicrosofthsn,0.0,1.0
filmed a commercial at our home for photosynth our house at minute 125 glad to see the new iphone release httpbitlygmsfsa,0.0,1.0
my favourite app at moment is  photosynth for capturing panonamic images on iphone its just brilliant amp free,0.0,1.0
xbox360 controller for windows is a godsend wait does that make  a gaming god,0.0,1.0
svg vs canvas great guide by   at httpgooglgbwt0,0.0,1.0
i love how msn contacts are randomly blocked sure know how to fuck with peoples patience,1.0,0.0
fringefriday may ve been renewed thanx 2 productplacement amp sponsorship by   evo4g 4g fordsync galaxytab,0.0,1.0
i wish  popfly was still around great mashup creator before it was axed,0.0,1.0
man who gave us the compact disc dies httpgooglfb0zrnu,0.0,1.0
1st game was star trek on the service bureau  u know now its called cloud computing azure,0.0,1.0
rt  if you havent entered the  big box of awesome sweepstakes what are you waiting forhttponfbmesbboa,0.0,1.0
rt  win a big box of awesome from  prize includes   laptop  360 amp a 46quot tv httponfbmesbboa,0.0,1.0
get rolling with the release of the mango already i am ready to clean it httpwwwmobiletechworldcomtagmicrosoftmango,0.0,1.0
its a quotknown issuequot by  that outlook emails dont send when you hit sendno urgency to fixcant believe they get away with this,1.0,0.0
rt  rt  constant is in nyc for the  predraft party got questions for the players ask here httponfbmehutbek,0.0,0.0
rt  constant is in nyc for the  predraft party got questions for the players ask here httponfbmehutbek,0.0,0.0
