text,pos,neg
constant is in nyc for the  predraft party got questions for the players click the link to ask  httponfbmehutbek,0.0,0.0
this in no way surprises me and i went with  rt  diet coke sidebar i was a serial pasteeater i turned out ok,0.0,0.0
low level of  alert out to find more  httptcow2hxyol,0.0,0.0
i can burp thru my nose,0.0,0.0
drinking  and listening to  what about you guys,0.0,0.0
sipping  while listening to  nowplaying goodmood,0.0,0.0
thanks 4 da shout out bro,0.0,0.0
yesterday was bubblegum flavoring in my  today it was green apple flavoring i need a  closer to me in,0.0,0.0
lots of     being mixed w the captain tonight at  slumberparty  httptwitpiccom4o9r6e,0.0,0.0
my soda with lunch today was  with bubblegum flavoring thank you  for letting me try weird stuff,0.0,0.0
follow me pleasse,0.0,0.0
ff,0.0,0.0
rt   needs to see this rt my new fridge priorities people  httptcofbtghxs,0.0,0.0
needs to see this rt my new fridge priorities people  httptcofbtghxs,0.0,0.0
haha i wish i could use an,0.0,1.0
sitting in the back of a van tilting it to one side with my obesity drinking  and wishing for warmer weather to sweat my fat off,0.0,0.0
dont know how id make it through the day without a  or four,0.0,0.0
check out our   12 draft night premiere video w    more httpyoutubellxoixoebxg,0.0,0.0
im in dire need of some   right now my house is coke free d,0.0,1.0
rt  check out our   12 draft night premiere video w    more httpyoutubellxoixoebxg,0.0,0.0
clinks her  bottle hey im at work,0.0,0.0
lol you drank more water than i did at disneyland if that helps i cheated and drank  only refilled water once,0.0,0.0
listening to  with my  headphones while sipping  nowplaying goodmood,0.0,0.0
it could come in lime flavor too,0.0,0.0
i am still on my first   might be ready for another soon  wakemyassup royalwedding,0.0,0.0
dude  is where its at,0.0,0.0
ff fabulousfriday,0.0,0.0
some of our friends to follow         ff,0.0,0.0
drinking  and designing websites,0.0,0.0
check out our   12 draft night premiere video w    more httpyoutubejzkqoooragm,0.0,0.0
rt  check out our   12 draft night premiere video w    more httpyoutubejzkqoooragm,0.0,0.0
httpwwwyoutubecomwatchvc51fwnuwyms,0.0,0.0
special birthday ff,0.0,0.0
quotauthors sign ebooks electronically  httpnytimsg7qaig    but when you figure it out will i need to buy a new kindle,0.0,0.0
catching up on my  reading  water for elephants before it opens in theaters  justsaying,0.0,0.0
kindle software updated but i dont see the page numbers yet,0.0,0.0
spent my  gift card on new paul simon album and game change for,0.0,0.0
my 1st book for the circus tent full of ghost series will be available 42011 on the,0.0,0.0
episode 9  featuring           httpwwwthebittvepisode9,0.0,0.0
dr tolbert edd httpwwwcfabamericacomschool,0.0,0.0
do you have an amazon twitter page for service delivery,0.0,0.0
you should license it to amazon so that the kindle app would stop downloading its dictionary cc,0.0,0.0
a regular guy goes to mars listen to npr talk httpnprhpstof watch video read more  here httpbitlyetxgk7 space,0.0,0.0
why the amazon kindle tablet will be powered by android  yahoo news httpyhooitduf10r  android tech tablet,0.0,0.0
book geek daily is out httpbitlyhwnisr  top stories today via,0.0,0.0
im going to download warandpeace on my  evo for  as a sleep aid no more need for booze and pills before bed,0.0,0.0
and  need to integrate so i can send my noteshighlights to my goodreads account from the device books technology,0.0,0.0
where can i buy kindle from a store other than amazon,0.0,0.0
i have my copy on   already,0.0,0.0
question can i get college textbooks on my kindle,0.0,0.0
network with amazon kindle  this followfriday httpbitlyaaff23 ff,0.0,0.0
can all books use the read text feature,0.0,0.0
you can do that on the,0.0,0.0
i discovered my 4 pd textbook was available from  last night returned the rental today wasnt sure i still be able,0.0,0.0
goldbox gold box rt  get 80 off today only rt  deal of the day 29900  kindle dx 97quot display f,0.0,0.0
rt     why did you get this over an ipad 2,0.0,0.0
great customer service   broke called them spoke w human being in 30sec amp immediately got shipped a new one,0.0,1.0
why did you get this over an ipad 2,0.0,0.0
watched a bit of quotfreakonomicsquot on  read a sample on  i must buy the book that one is next after quotvintage jesusquot,0.0,0.0
which did you download,0.0,0.0
ff tweeps,0.0,0.0
rt  network with amazon kindle  this followfriday httpbitlyaaff23 ff,0.0,0.0
would if i could,0.0,0.0
check out  httpschmp0slbdp  rt  did i really run outta index cards  now i gotta goto walgreens at least i c,0.0,0.0
im  3247 us highway 9 freehold  httpwerwtfcxu 50pts,0.0,0.0
twitter mentions for  httpschmp0deygd  rt  spent 24 at walgreens saved 28 couponsftw,0.0,0.0
walgreens gets another mention httpschmp0uqxu  rt  at  amazed how cheap walling sticks canes are,0.0,0.0
ha another mention for  httpschmp0cefae  rt  i gotta go pickup my picture at walgreens,0.0,0.0
httpwerwtfbym 50pts,0.0,0.0
ltltlt giant bottles of ko quot diet quot chemistry containing aspartame on your shelves  wag,0.0,0.0
ltltlt giant bottles of aspartame on your shelves  wag,0.0,0.0
ltltlt giant bottles of aspartame on your shelves  wag do you sell over the counter diet supplements,0.0,0.0
ltltlt giant bottles of aspartame on your shelves  wag do you sell diabetic treatments and devices,0.0,0.0
ltltlt i have fotos of giant bottles of aspartame on your shelves ltltlt what is it gonna be gtgtgt  wag,0.0,0.0
latest buzz for  httpschmp0deygc  rt  going on a candy run  but the walgreens on north amp artesian makes me,0.0,0.0
buy 1 get 1 50 off cover girl cosmetics   httpdldbzyqfz,0.0,0.0
httpwerwtfaxi 5pts,0.0,0.0
httpwerwtf9fs 5pts,0.0,0.0
im  1 pondroad plza freehold  httpwerwtf9qi 50pts,0.0,0.0
website isnt working when i try to go to the photo department link worstsundayever,0.0,0.0
the childrens hospital  clinic in aurora sold out of my busy breathers llc oxygen backpack already httpfbmepfo4irdx,0.0,0.0
httpwerwtf8n4 50pts,0.0,0.0
httpwerwtf7hc 50pts,0.0,0.0
walgreens is buzzing again httpschmp0spxbq  rt  the line  is dire cant be helped  i need sudafed stomach bo,0.0,0.0
latest buzz and reviews for  httpschmp0slbdn  rt  omgggg something happened at walgreens  hella cop c,0.0,0.0
httpwerwtf6hs 50pts,0.0,0.0
everyone and their moms look like they buying allergy meds today,0.0,0.0
thanks i think ill try it,0.0,0.0
arizona tea on sale  21 starting tomorrow,0.0,0.0
httpwerwtf4ww 50pts,0.0,0.0
httpwerwtf46i 50pts,0.0,0.0
please god give me this new job so i can quit  and give my manager the finger,0.0,0.0
httpwerwtf3fw 50pts,0.0,0.0
purchased more   httpwerwtf3se 50pts,0.0,0.0
latest buzz for  httpschmp0slbdj  rt  im not an adulti just rode around in a shopping cart at a walgree,0.0,0.0
yes they do,0.0,0.0
really  one pharmacist working today,0.0,0.0
after visiting with prospective students at the stlcop open house ill be visiting the  on lindell to see medicationdisposal,0.0,0.0
httpwerwtf1d2 50pts,0.0,0.0
is buzzing httpschmp0czon  rt    goodnight world,0.0,0.0
httpwerwtf0u0 5pts,0.0,0.0
goodnight world,0.0,0.0
ive spent more time  in the last week than i have at work,0.0,0.0
ahhhaa i take it you got those little fellas,0.0,0.0
moooooooooo  hah i just mooed at walgreens httpwerwtf0d6 50pts,0.0,0.0
what is up with your pet policy varying at different stores,0.0,0.0
rocks got bottles of arm and hammer detergent for 5 httpwerwtezzu 50pts,0.0,0.0
video of the day  httpbitlyfqgsq1 lets act now,0.0,0.0
the digital influence daily is out httpbitlygfzwl4  top stories today via,0.0,0.0
bcuz the  rep said its not physical job the broadcaster never received payout for car accident hit from behind on hghwy,0.0,0.0
why work in conjunction with  when a rep has stated that broadcasting is not a physical job this is tjm livelihood,0.0,0.0
rt  ff followfriday  panel on 512 with      cont httpdecklyigkru,0.0,0.0
rt  ff followfriday  panel on 512 with      cont httpdecklybauyx,0.0,0.0
dear  thanks again for screwing me over amp overdrawing my old bank acct by 160 preciate it,0.0,0.0
twitter friends please consider following   we will be posting mostly from there now  kh,0.0,0.0
ismycallimportant amputee stillonhold pickuppickuppickup holdladyislyingtome,0.0,0.0
6 yrs wfla dfs  agentampagent licensing  workshops on applying maintaining and appointing florida insurance agents,0.0,0.0
usher with akon  arena  may 20 httptcoy4p4nsp via,0.0,0.0
probably not,0.0,0.0
the motorcycle test drive one,0.0,0.0
the christmas tree one where he rolls off the car,0.0,0.0
anybody know a good auto accident lawyer  is trying to jerk me around,0.0,0.0
hey   please dont raise my rates i swear im a good person,0.0,0.0
lt3 dennis haysbert rt  small stuff brings big comfortlike allstates teddy bear we give out in tough times httpalstjntgu4,0.0,0.0
ff followfriday  panel on 512 with       httpbitlykyppj9,0.0,0.0
the census is in is your brand ready  panel on 512 with    httpbitlykyppj9,0.0,0.0
sweetie allstate agent got many calls from  managers in home office after they read the story   oops  not his best day  lol,0.0,0.0
told randy from  that i said at a chicago conference i wrote my 1st book in an allstate both in a sears store the trib quoted me,0.0,0.0
the sdl lsp partners daily is out httpbitlyfrhspz  top stories today via,0.0,0.0
from the  i intvw  ceo thomas wilson questions on floods tornadoes rates their q1 earnings quadrupled before al,0.0,0.0
looking forward to  panel on 512 with      httpbitlykyppj9,0.0,0.0
rt  study says men dont always follow directions plenty of wives couldve told you that gps httpalstjrafix cf,0.0,0.0
thomas wilson  ceo says the time has come for the federal govt to step in and fix how in the insurance httpsoclioi5lydn,0.0,0.0
correction  bathe worste commercials im sorry,0.0,0.0
is looking at my car this morning,0.0,0.0
carriers taking social media beyond branded pages a look at aetnas social game and  use of linkedin httpowly4n9kr,0.0,0.0
hey  stop calling me my auto quote was 150 more a month than what i currently pay,0.0,0.0
who wins in a fight  the most interesting man in the world the  guy or  mayhem adfights notouchingofthehairorface,0.0,0.0
you gota visit this loa club site  httptconzerrrv,0.0,0.0
in light of new idot policy on dooring could you share our site wwwcheckdontwreckcom with il drivers and minimize the mayhem,0.0,0.0
could i interview you 4 blog item im working on about insurance companies and social media do u have a philosophy 4 twitter,0.0,0.0
rt  carriers taking social media beyond branded pages a look at aetnas social game and  use of linkedin httpowly4n9kr,0.0,0.0
selling some insurance today for,0.0,0.0
rt  weekend reading  and  make it official  says come on over and  maps the future httpbitlyh2lood,0.0,0.0
maybe it was an easter metaphor  i can see your halo halo halo,0.0,0.0
sort out your sites now all of them are redirecting to a login page which doesnt work,0.0,0.0
to key tech earnings in week  etf trends  httptinyurlcom3sdg7rc,0.0,0.0
1   2   3   4   5   6   7   8   9   10,0.0,0.0
the photosynth app by  on iphone is bloody brilliant,0.0,0.0
iup its official windows8 will be released in 1year at mostthe folks  are in the quotvision2betaquot developing phase,0.0,0.0
chart do apple   know your every step   australia  httptinyurlcom3pgxmog,0.0,0.0
cloud computing discussed at  innovation day  malta independent online  httptinyurlcom3vkzxw2,0.0,0.0
in this world of fuckups is  with a legit disc of win7 my evga board with an nvidia 590 cont httptlgda1u9bk,0.0,0.0
says it has sold 350m  7 licenses    httptinyurlcom4428ecu,0.0,0.0
get microsoft windows 7 family pack upgrade for 149 httpbitlyakvi1z coupons deals   microsoft httpdldbzxbdk,0.0,0.0
get microsoft windows 7 family pack upgrade for 149 httpbitlyakvi1z coupons deals   microsoft httpdldbzxbbc,0.0,0.0
get microsoft windows 7 family pack upgrade for 149 httpbitlyakvi1z software coupons deals discounts,0.0,0.0
wish  sells  for mac on mac app store all i need is just word not the complete bundle,0.0,0.0
need for speed,0.0,0.0
zevrix batchoutput for  word featured in mactreasurebundle  the open press press release  httptinyurlcom2k6cat,0.0,0.0
in r u bored of regular easter eggs make geeky easter eggs instead  httpowly4fnuy,0.0,0.0
hey tech lover dont miss the httpbitlyleadtechevent  w major tech speakers    may 19th,0.0,0.0
cofounder paul allen on 60 minutes  thestockmasters  httptinyurlcom3kfhlka,0.0,0.0
patients in england may be able to host their phrs with  and  httpbitlyi34i1m am,0.0,0.0
hsn innovation weekend sponsored by   acer computertablet 599 wifi hotspot 150 antivirus 9999 case 2999 total 900,0.0,0.0
doj limits  purchase of novell patents  itworld canada  httptinyurlcom3j37jvo,0.0,0.0
rt   is changing fees for certificaion tests see if you may be affected httpbitlygs9qxh,0.0,0.0
how to make active quotallow a device to connectquot when i use tray blootooh icon on windows7,0.0,0.0
the  kinect is the 1 selling consumer electronic device of all time 8 million units in the first 60 days,0.0,0.0
is changing fees for certificaion tests see if you may be affected httpbitlygs9qxh,0.0,0.0
rt   and  make it official  says come on over and  maps the future httpbitlyh2lood,0.0,0.0
rt  we filled  with wp7dev class today thx  and  for supporting azgroups httptwitpiccom4ojs7y,0.0,0.0
we filled  with wp7dev class today thx  and  for supporting azgroups httptwitpiccom4ojs7y,0.0,0.0
with  at her  event,0.0,0.0
iam back no thanks to hotmail or  if i had been useing it for business i would be bankrupt they hav no phone support becos 3 ser,0.0,0.0
drank soda today and now i cant sleep  damn you caffeine,1.0,0.0
ughhave a diet coke and its practically tasteless need a  asap,1.0,0.0
how does a grocery store have every type of coke except for   wtf,1.0,0.0
rt   youre the only companyproduct where i would work on the barter system and i still think id come out ahead sodaaddict,1.0,0.0
youre the only companyproduct where i would work on the barter system and i still think id come out ahead sodaaddict,1.0,0.0
cautioncokezero addict  coke zero bzzscape  discover share and rate content  imabzzagent httpbitlygpkjy9,1.0,0.0
i  absolutely hate  when i run out needmorecokezero,1.0,0.0
does drinking 64oz of  count as getting my fluids if im trying to get over a cold,1.0,0.0
is there any difference in the ingredients of  and  am confused,1.0,0.0
yeah it was a 2 morning today hard to get going for some reason,1.0,0.0
rt   yeah it was a 2 morning today hard to get going for some reason,1.0,0.0
its the gloomy skiesandits wednesdaygotta make it over the hump,1.0,0.0
rt  for the record i am not only adjusted to the  i actually prefer it to paper books,0.0,1.0
my  is acting weird top bar doesnt show up and there are two white lines,1.0,0.0
when kindle 30 will change its screensaversall the time appears the same ones some are ok some horrible i want new,1.0,0.0
should allow users to send a message to their kindle that would turn on an audible alarm so we can find our lost kindles,1.0,0.0
ebooks that are more expensive than the paper version  ludicrous as this is common my  is becoming useless,1.0,0.0
for the record i am not only adjusted to the  i actually prefer it to paper books,1.0,0.0
the new video for the youtube account of  focuses on the  debating pros and conswith a funny quotweirdlyquot twist,1.0,0.0
my kindle keeps freezing in sleep mode and i have to reset it is this a fault,1.0,0.0
rt  last chance to save 80 on a kindle dx with free 3g and access to over 900000 books deal ends httpbitlyhvaem7,0.0,1.0
rt  get 80 off today only rt  deal of the day 29900  kindle dx 97quot display f httpbitlyhkb2xo,0.0,1.0
i hate when  books are more expensive than the actual physical versions grrrrrrrrr,1.0,0.0
quot ebook sales triple yearoveryear paper books decline in every category httptco6zdbyglquot way to go,1.0,0.0
lefties cant use the dx otherwise id get one,1.0,0.0
thanks to my  i havent left my house all daytalk about unproductive to bad my battery died back to reality,1.0,0.0
rt  last chance save 80 on kindle dx w free 3g  access to 900000 books deal ends at midnight pst httpamzntogoak32,0.0,1.0
kindle dx  rt  last chance to save 80 on a kindle dx with free 3g and ac cont httpdecklyjmmz7,0.0,1.0
dont act too quick  might soon be obsolete httptcoztq9vvz,1.0,0.0
i want to know if in search of lost time feb 4 2011 contains all volumes it cost only 499 but v3 for ex  cost  1199,1.0,0.0
pissed that  cant just credit my order made yesterday for 80 off the dx apparently i have to return it and get a new one,1.0,0.0
rt  get 80 off today only rt  deal of the day 29900  kindle dx 97quot cont httptlgd9s4mkf,1.0,0.0
score   kindle dx for 299 today regularly 379 httpowly4b1ev,1.0,0.0
before i get busy and forget  still reading jane eyre by charlotte bronte fridayreads  publicdomainbooks,1.0,0.0
latest buzz for  httpschmp0t9id  rt  a snap bracelet i swear i get the dumbest things at walgreens,1.0,0.0
at  amazed how cheap walling sticks canes are,1.0,0.0
this bitch has a ankle jail thing on her haha,1.0,0.0
the line  is dire cant be helped  i need sudafed stomach bothering me too,1.0,0.0
really foursquare no points for my checkin to  because my phone didnt think i was nearby i was inside fail gpsfail,1.0,0.0
cashiers at  move slower than shit,1.0,0.0
yes  buyin stuff from the quotgirlyquot section shudda got a pix of shame,1.0,0.0
got 2have sales to show the sharks that i do and shelf space at some  stores wmy bag  sharktank vomit bag or ecomower didnt,1.0,0.0
walking through  singing quotsmoke on the waterquot outloud and the manager told me quotrock onquot fb,1.0,0.0
srsly ridiculous dear  stop hiring disorganizedloopy pharmacists thank you,1.0,0.0
i always forget how i loathe  i dont care how much discomfort im in next time im sucking up the drive to a better pharmacy,1.0,0.0
sux i dont know why i continue to try to get rxs there they never get it right and never admit fault,1.0,0.0
commercials are very boring,1.0,0.0
trying to fix the mess that  made of my accounts  wachovia bank http4sqcomjqhxxk,1.0,0.0
i just switched to  after 10 years with geico for auto insurance  huge mistake  terrible service from their offshore call center,1.0,0.0
anyone else bothered that  had manpower to film commercial in wreckage but i cant get an adjuster to my house fail,1.0,0.0
i heart randy lewis of  catastrophic claims unit who found me an adjuster so house can close and we can move to wa as scheduled,1.0,0.0
you have zero professionality and no tact i hope you pull your quotteddy bear commercialquot  it was highly offensive,1.0,0.0
mayhem rt why use a hedge trimmer when you can use a chainsaw,1.0,0.0
ugh  has the hardest password requirements of any online billpay site i use i end up just resetting my password each time,1.0,0.0
thanks  just want to get to new house  remain hopeful while feeling so bad for all the others with horrible storm losses,1.0,0.0
truly sorry 4 those who lost lives amp homes but if   adjuster doesnt check storm roof in the next week house sale will fall thru,1.0,0.0
just lost a potential customer too long of hold time wo music badbusiness,1.0,0.0
who gives a flying crap what an insurance agent wants,1.0,0.0
does anyone else find it to be in poor taste that  is showing tornado devastation to sell their insurance right now,1.0,0.0
i dont want spam u but please dont ignore me i just wanna say u great amp i love ur job please follow me it would make my day,1.0,0.0
no particular commercial is my favoriteim just a fan,1.0,0.0
tried to go back to  after  pulled a baitandswitch on me but flo decided to quadruple my old policy now with,1.0,0.0
kind of frustrated with   surely im not the only person in the world who wants a multi policy discount in 2 diff statesright,1.0,0.0
fuck you  you didnt give me the update but merely sent me the halo reach disc,1.0,0.0
sony lost alot of money due to their psn being down on easter weekendmadness  totally pwnd this week xbox,1.0,0.0
have to prepare for a   exam n dnt feel like studying damn these stored procs y the hell they hv so diff syntx,1.0,0.0
quot if your drunk should play kinect  quotltagreed,1.0,0.0
slow down processor by ending unneccessary processes,1.0,0.0
amazons cloud burst and what it means to    7 news  httptinyurlcom3z6dz5b,1.0,0.0
apparently half my visits are from ie users seriously considering an ie only screen with a link to chromefirefox,1.0,0.0
i just purchased a copy of the   7 upgrade family pack downloaded installed and told the key is invalid,1.0,0.0
cont or you could just by an ipad and avoid the hassel of anything,1.0,0.0
pretends to feel bad for sonys psn downtime laughs in secret  ubergizmo blog  httptinyurlcom3uoecda,1.0,0.0
goodnees knows what i hav lost due to hotmail failure to reinstate my password  support next to useless,1.0,0.0
